"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"22/01/2018","45,73","45,69","45,98","45,47","802,01K","0,26%"
"23/01/2018","45,52","45,85","45,97","45,30","544,35K","-0,46%"
"24/01/2018","45,46","45,37","45,73","45,30","643,33K","-0,13%"
"25/01/2018","45,26","45,27","45,55","44,83","677,94K","-0,44%"
"26/01/2018","45,48","45,25","45,82","45,18","670,59K","0,49%"
"29/01/2018","45,32","45,65","45,69","45,32","575,09K","-0,35%"
"30/01/2018","44,76","45,01","45,23","44,76","881,10K","-1,24%"
"31/01/2018","44,77","44,76","45,04","44,61","938,76K","0,02%"
"01/02/2018","44,42","44,87","44,93","44,30","636,71K","-0,78%"
"02/02/2018","43,61","44,29","44,38","43,61","869,45K","-1,82%"
"05/02/2018","42,77","43,38","43,38","42,71","1,23M","-1,93%"
"06/02/2018","41,34","41,49","42,32","41,10","2,19M","-3,34%"
"07/02/2018","41,98","41,69","42,10","41,34","1,28M","1,55%"
"08/02/2018","40,48","41,80","41,94","40,46","1,43M","-3,57%"
"09/02/2018","40,34","40,21","40,69","39,86","1,59M","-0,35%"
"12/02/2018","40,95","40,99","41,21","40,62","1,12M","1,51%"
"13/02/2018","40,45","40,85","41,06","40,45","900,54K","-1,22%"
"14/02/2018","40,73","40,74","41,05","40,35","748,42K","0,69%"
"15/02/2018","41,56","41,08","41,68","40,85","1,03M","2,04%"
"16/02/2018","41,78","41,73","42,16","41,56","685,56K","0,53%"
"19/02/2018","41,81","41,95","42,00","41,64","477,46K","0,07%"
"20/02/2018","42,69","41,84","42,94","41,75","1,04M","2,10%"
"21/02/2018","43,13","42,64","43,13","42,43","857,93K","1,03%"
"22/02/2018","43,22","43,97","44,36","42,87","1,52M","0,21%"
"23/02/2018","42,84","43,35","43,35","42,34","868,08K","-0,88%"
"26/02/2018","42,17","42,93","42,93","41,88","1,14M","-1,56%"
"27/02/2018","42,22","42,20","42,35","41,99","744,81K","0,12%"
"28/02/2018","41,66","42,20","42,37","41,65","956,45K","-1,33%"
"01/03/2018","40,99","41,53","41,66","40,93","762,26K","-1,61%"
"02/03/2018","40,20","40,73","40,76","40,11","971,89K","-1,93%"
"05/03/2018","40,53","40,20","40,64","40,17","664,79K","0,82%"
"06/03/2018","40,58","40,86","41,08","40,52","545,43K","0,12%"
"07/03/2018","40,41","40,49","40,61","40,02","714,39K","-0,42%"
"08/03/2018","40,70","40,49","40,79","40,18","712,94K","0,72%"
"09/03/2018","40,74","40,66","40,91","40,48","756,12K","0,10%"
"12/03/2018","40,76","41,07","41,09","40,54","455,06K","0,05%"
"13/03/2018","40,70","40,99","41,22","40,51","842,83K","-0,15%"
"14/03/2018","40,72","40,66","41,13","40,58","585,34K","0,05%"
"15/03/2018","41,50","41,00","41,56","40,90","906,09K","1,92%"
"16/03/2018","41,70","41,56","41,91","41,37","1,36M","0,48%"
"19/03/2018","41,36","41,65","41,67","41,18","539,41K","-0,82%"
"20/03/2018","41,43","41,42","41,55","41,18","464,09K","0,17%"
"21/03/2018","40,95","41,40","41,40","40,79","539,64K","-1,16%"
"22/03/2018","39,99","40,74","40,97","39,75","950,48K","-2,34%"
"23/03/2018","39,76","39,70","39,88","39,18","954,04K","-0,58%"
"26/03/2018","39,35","39,85","40,09","39,26","665,08K","-1,03%"
"27/03/2018","40,25","40,00","40,57","39,69","1,08M","2,29%"
"28/03/2018","40,34","40,00","40,44","39,76","875,33K","0,22%"
"29/03/2018","40,71","40,58","41,04","40,51","757,95K","0,92%"
"03/04/2018","40,77","40,27","40,92","40,26","800,47K","0,15%"
"04/04/2018","40,52","40,88","40,88","40,15","691,57K","-0,61%"
"05/04/2018","41,71","41,04","41,83","41,04","733,36K","2,94%"
"06/04/2018","41,57","41,68","41,81","41,43","447,52K","-0,34%"
"09/04/2018","41,73","41,60","41,92","41,55","348,00K","0,38%"
"10/04/2018","42,10","41,97","42,15","41,75","529,24K","0,89%"
"11/04/2018","41,60","42,05","42,05","41,56","544,40K","-1,19%"
"12/04/2018","41,84","41,64","41,90","41,58","427,44K","0,58%"
"13/04/2018","42,32","42,00","42,49","41,96","690,83K","1,15%"
"16/04/2018","42,21","42,23","42,32","41,90","683,63K","-0,26%"
"17/04/2018","42,36","42,33","42,64","41,98","815,80K","0,36%"
"18/04/2018","42,59","42,39","42,66","42,26","452,98K","0,54%"
"19/04/2018","42,86","42,47","43,00","42,42","794,91K","0,63%"
"20/04/2018","42,82","42,80","43,00","42,63","743,11K","-0,09%"
"23/04/2018","42,90","42,82","43,08","42,56","531,42K","0,19%"
"24/04/2018","42,54","42,84","43,12","42,36","1,21M","-0,84%"
"25/04/2018","41,73","42,30","42,58","41,62","923,47K","-1,90%"
"26/04/2018","42,18","41,79","42,89","41,65","1,05M","1,08%"
"27/04/2018","42,17","42,22","42,42","42,10","635,48K","-0,02%"
"30/04/2018","42,25","42,16","42,51","42,14","840,05K","0,19%"
"02/05/2018","41,33","41,08","41,46","41,04","1,16M","-2,18%"
"03/05/2018","41,50","41,39","41,72","41,30","656,81K","0,41%"
"04/05/2018","42,24","41,72","42,28","41,63","955,75K","1,78%"
"07/05/2018","42,82","42,19","42,82","42,07","885,77K","1,37%"
"08/05/2018","42,79","42,67","42,84","42,62","1,02M","-0,07%"
"09/05/2018","43,08","42,75","43,13","42,52","823,44K","0,68%"
"10/05/2018","42,87","43,00","43,17","42,71","434,52K","-0,49%"
"11/05/2018","43,02","42,91","43,07","42,88","412,91K","0,35%"
"14/05/2018","42,53","42,96","42,96","42,45","584,30K","-1,14%"
"15/05/2018","42,07","42,40","42,49","41,67","1,28M","-1,08%"
"16/05/2018","41,55","42,10","42,51","41,55","870,00K","-1,24%"
"17/05/2018","41,42","41,02","41,66","40,26","1,31M","-0,31%"
"18/05/2018","40,67","40,80","40,96","40,25","1,77M","-1,81%"
"21/05/2018","40,08","40,78","40,80","40,04","1,02M","-1,45%"
"22/05/2018","41,90","40,48","41,90","40,48","1,91M","4,54%"
"23/05/2018","41,77","41,80","41,90","41,24","1,19M","-0,31%"
"24/05/2018","40,89","41,83","41,85","40,67","1,27M","-2,11%"
"25/05/2018","40,42","41,15","41,37","40,20","928,20K","-1,15%"
"28/05/2018","40,44","40,73","40,97","40,41","549,55K","0,05%"
"29/05/2018","39,82","40,27","40,29","39,59","978,29K","-1,53%"
"30/05/2018","39,72","39,88","39,88","39,32","854,43K","-0,25%"
"31/05/2018","39,54","39,89","39,99","39,35","1,78M","-0,45%"
"01/06/2018","39,79","39,82","40,21","39,67","763,67K","0,63%"
"04/06/2018","39,92","40,01","40,09","39,70","578,10K","0,33%"
"05/06/2018","39,52","39,93","40,00","39,52","561,67K","-1,00%"
"06/06/2018","39,82","39,61","39,89","39,38","846,06K","0,76%"
"07/06/2018","39,62","39,94","40,13","39,55","591,78K","-0,50%"
"08/06/2018","39,18","39,39","39,58","39,15","703,51K","-1,11%"
"11/06/2018","39,36","39,24","39,52","39,03","818,86K","0,46%"
"12/06/2018","39,10","39,56","39,61","38,99","752,83K","-0,66%"
"13/06/2018","38,70","39,10","39,17","38,46","1,16M","-1,02%"
"14/06/2018","38,87","38,51","39,26","38,23","1,05M","0,44%"
"15/06/2018","38,49","38,95","38,98","38,49","1,58M","-0,98%"
"18/06/2018","38,24","38,37","38,60","37,95","850,82K","-0,65%"
"19/06/2018","38,17","37,85","38,32","37,65","919,31K","-0,18%"
"20/06/2018","37,82","38,19","38,50","37,82","1,02M","-0,92%"
"21/06/2018","37,48","37,92","37,97","37,40","999,61K","-0,90%"
"22/06/2018","38,10","37,61","38,17","37,55","951,08K","1,65%"
"25/06/2018","37,64","38,00","38,08","37,64","647,70K","-1,21%"
"26/06/2018","37,62","37,88","37,88","37,59","776,91K","-0,05%"
"27/06/2018","37,25","37,50","37,72","37,10","1,03M","-0,98%"
"28/06/2018","36,70","37,17","37,41","36,61","930,99K","-1,48%"
"29/06/2018","36,91","36,96","37,40","36,91","967,44K","0,57%"
"02/07/2018","36,82","36,63","36,95","36,36","953,50K","-0,24%"
"03/07/2018","37,06","36,99","37,47","36,84","712,17K","0,65%"
"04/07/2018","37,30","36,99","37,38","36,86","705,18K","0,65%"
"05/07/2018","37,67","37,38","37,79","37,33","755,59K","0,99%"
"06/07/2018","37,95","37,75","37,95","37,58","698,01K","0,74%"
"09/07/2018","38,01","38,10","38,19","37,87","711,26K","0,16%"
"10/07/2018","38,21","38,00","38,21","37,81","624,81K","0,53%"
"11/07/2018","37,53","38,01","38,12","37,27","771,33K","-1,78%"
"12/07/2018","37,72","37,63","37,74","37,30","623,92K","0,51%"
"13/07/2018","37,94","38,05","38,07","37,74","879,41K","0,58%"
"16/07/2018","37,64","38,00","38,12","37,60","673,65K","-0,79%"
"17/07/2018","37,07","37,60","37,69","36,95","647,79K","-1,51%"
"18/07/2018","36,84","37,20","37,22","36,77","757,86K","-0,62%"
"19/07/2018","36,66","36,79","37,08","36,57","725,56K","-0,49%"
"20/07/2018","36,50","36,64","36,68","36,08","702,73K","-0,44%"
"23/07/2018","36,48","36,36","36,58","36,18","532,48K","-0,05%"
"24/07/2018","36,76","36,60","37,16","36,48","853,70K","0,77%"
"25/07/2018","36,56","36,89","37,16","36,50","547,36K","-0,54%"
"26/07/2018","36,99","36,82","37,15","36,73","848,87K","1,18%"
"27/07/2018","37,59","37,40","37,68","37,25","731,81K","1,62%"
"30/07/2018","37,55","37,60","37,65","37,36","436,30K","-0,11%"
"31/07/2018","37,61","37,49","37,76","37,35","531,84K","0,16%"
"01/08/2018","37,24","37,62","37,63","37,17","428,59K","-0,98%"
"02/08/2018","37,03","37,10","37,31","36,89","635,48K","-0,56%"
"03/08/2018","37,56","37,10","37,65","37,08","614,61K","1,43%"
"06/08/2018","37,40","37,60","37,63","37,23","327,14K","-0,43%"
"07/08/2018","37,54","37,50","37,95","37,50","636,19K","0,37%"
"08/08/2018","37,34","37,49","37,57","37,23","403,72K","-0,53%"
"09/08/2018","37,38","37,33","37,43","37,02","384,95K","0,11%"
"10/08/2018","37,16","37,12","37,49","36,88","666,82K","-0,59%"
"13/08/2018","36,95","37,03","37,18","36,90","463,31K","-0,57%"
"14/08/2018","37,00","37,05","37,24","36,91","538,78K","0,14%"
"15/08/2018","36,28","37,10","37,16","36,12","657,97K","-1,95%"
"16/08/2018","36,57","36,46","36,66","36,08","453,82K","0,80%"
"17/08/2018","36,49","36,64","36,81","36,36","349,91K","-0,22%"
"20/08/2018","36,66","36,59","36,79","36,51","425,14K","0,47%"
"21/08/2018","37,28","36,62","37,48","36,60","577,06K","1,69%"
"22/08/2018","37,58","37,22","37,71","37,20","522,53K","0,80%"
"23/08/2018","37,50","37,67","37,67","37,37","380,86K","-0,21%"
"24/08/2018","37,42","37,47","37,65","37,42","314,94K","-0,21%"
"27/08/2018","37,43","37,53","37,68","37,41","345,38K","0,03%"
"28/08/2018","36,93","37,49","37,53","36,93","788,32K","-1,34%"
"29/08/2018","37,36","37,05","37,43","37,04","705,74K","1,16%"
"30/08/2018","39,00","38,70","39,33","38,30","2,24M","4,39%"
"31/08/2018","38,03","38,59","38,80","37,97","1,24M","-2,49%"
"03/09/2018","36,97","38,02","38,24","36,83","1,33M","-2,79%"
"04/09/2018","36,03","37,01","37,02","35,72","1,51M","-2,54%"
"05/09/2018","35,45","35,94","35,94","35,31","1,22M","-1,61%"
"06/09/2018","35,10","35,47","35,52","35,00","1,08M","-0,99%"
"07/09/2018","35,66","35,21","35,81","35,07","1,02M","1,60%"
"10/09/2018","35,98","35,65","36,06","35,34","626,69K","0,90%"
"11/09/2018","36,02","35,99","36,11","35,72","714,49K","0,11%"
"12/09/2018","36,05","35,93","36,19","35,76","612,96K","0,08%"
"13/09/2018","36,08","36,09","36,60","35,87","706,45K","0,08%"
"14/09/2018","36,23","36,33","36,39","36,02","391,86K","0,42%"
"17/09/2018","36,34","36,16","36,38","36,10","339,31K","0,30%"
"18/09/2018","36,20","36,25","36,53","36,10","570,67K","-0,39%"
"19/09/2018","36,41","36,20","36,41","36,04","716,70K","0,58%"
"20/09/2018","36,82","36,35","37,22","36,22","899,51K","1,13%"
"21/09/2018","37,10","36,76","37,27","36,69","1,45M","0,76%"
"24/09/2018","36,90","37,05","37,31","36,87","608,61K","-0,54%"
"25/09/2018","36,53","36,90","37,09","36,53","809,01K","-1,00%"
"26/09/2018","37,50","37,66","37,72","37,29","973,08K","2,66%"
"27/09/2018","37,50","37,34","37,87","36,97","756,93K","0,00%"
"28/09/2018","37,23","37,40","37,40","36,93","995,66K","-0,72%"
"01/10/2018","37,18","37,20","37,52","37,04","603,01K","-0,13%"
"02/10/2018","36,78","37,00","37,00","36,59","702,91K","-1,08%"
"03/10/2018","37,02","36,83","37,60","36,83","657,34K","0,65%"
"04/10/2018","36,93","36,90","37,14","36,69","742,77K","-0,24%"
"05/10/2018","36,70","36,89","37,03","36,67","521,45K","-0,62%"
"08/10/2018","36,57","36,52","36,77","36,50","499,76K","-0,35%"
"09/10/2018","36,28","36,61","36,75","36,10","597,80K","-0,79%"
"10/10/2018","36,22","36,49","36,67","35,97","919,36K","-0,17%"
"11/10/2018","36,01","35,76","36,33","35,51","948,06K","-0,58%"
"12/10/2018","35,52","36,41","36,42","35,52","659,05K","-1,36%"
"15/10/2018","35,61","35,38","35,73","35,30","638,63K","0,25%"
"16/10/2018","36,76","35,67","36,76","35,53","961,46K","3,23%"
"17/10/2018","36,65","36,84","37,15","36,42","697,43K","-0,30%"
"18/10/2018","36,43","36,50","36,91","36,34","646,20K","-0,60%"
"19/10/2018","32,11","34,25","34,25","32,11","4,45M","-11,86%"
"22/10/2018","31,19","32,60","32,72","31,13","1,70M","-2,87%"
"23/10/2018","31,22","30,82","31,92","30,30","1,78M","0,10%"
"24/10/2018","30,85","31,13","31,68","30,85","1,18M","-1,19%"
"25/10/2018","31,93","30,80","32,04","30,59","1,65M","3,50%"
"26/10/2018","31,58","31,59","32,00","31,02","1,37M","-1,10%"
"29/10/2018","32,38","31,66","32,63","31,65","1,09M","2,53%"
"30/10/2018","32,09","32,64","32,67","31,93","1,15M","-0,90%"
"31/10/2018","32,24","32,46","32,99","31,97","1,76M","0,47%"
"01/11/2018","32,71","32,14","32,98","32,09","748,06K","1,46%"
"02/11/2018","33,03","33,00","33,29","32,90","993,37K","0,98%"
"05/11/2018","33,13","33,21","33,30","32,96","714,66K","0,30%"
"06/11/2018","32,46","33,26","33,33","32,46","964,08K","-2,02%"
"07/11/2018","33,27","32,63","33,37","32,60","760,64K","2,50%"
"08/11/2018","33,02","33,38","33,49","32,93","771,04K","-0,75%"
"09/11/2018","33,06","32,93","33,10","32,50","895,74K","0,12%"
"12/11/2018","32,00","33,17","33,42","32,00","1,09M","-3,21%"
"13/11/2018","32,38","32,08","32,80","32,06","1,17M","1,19%"
"14/11/2018","32,55","32,25","32,98","32,21","985,08K","0,53%"
"15/11/2018","32,48","33,00","33,91","32,38","2,58M","-0,22%"
"16/11/2018","32,50","32,58","33,04","31,87","1,25M","0,06%"
"19/11/2018","32,73","32,78","33,38","32,70","1,02M","0,71%"
"20/11/2018","32,21","32,64","32,68","31,95","845,51K","-1,59%"
"21/11/2018","32,83","32,50","32,86","32,37","804,81K","1,92%"
"22/11/2018","32,34","32,70","32,87","32,28","691,49K","-1,49%"
"23/11/2018","32,93","32,40","33,29","32,31","677,56K","1,82%"
"26/11/2018","33,96","33,25","34,00","33,16","1,52M","3,13%"
"27/11/2018","34,15","33,85","34,55","33,72","1,34M","0,56%"
"28/11/2018","34,50","34,39","34,74","34,19","860,22K","1,02%"
"29/11/2018","34,74","34,87","35,33","34,61","1,11M","0,70%"
"30/11/2018","33,96","35,00","35,00","33,96","1,42M","-2,25%"
"03/12/2018","33,76","34,70","34,70","33,58","1,36M","-0,59%"
"04/12/2018","33,50","33,68","34,01","33,27","1,10M","-0,77%"
"05/12/2018","33,36","33,21","33,83","32,91","846,89K","-0,42%"
"06/12/2018","31,77","33,25","33,27","31,77","1,77M","-4,77%"
"07/12/2018","32,99","32,12","33,26","32,09","1,29M","3,84%"
"10/12/2018","32,08","32,84","32,94","32,08","985,85K","-2,76%"
"11/12/2018","33,04","32,45","33,28","32,44","1,01M","2,99%"
"12/12/2018","33,75","33,29","34,00","33,02","1,16M","2,15%"
"13/12/2018","33,17","33,74","34,05","33,07","964,05K","-1,72%"
"14/12/2018","33,10","32,87","33,20","32,63","760,79K","-0,21%"
"17/12/2018","32,50","33,27","33,30","32,50","944,66K","-1,81%"
"18/12/2018","31,85","32,50","32,61","31,85","1,02M","-2,00%"
"19/12/2018","31,90","31,80","32,11","31,71","1,25M","0,16%"
"20/12/2018","30,39","31,48","31,48","30,39","1,85M","-4,73%"
"21/12/2018","30,84","30,21","30,94","30,04","2,01M","1,48%"
"24/12/2018","30,91","30,80","30,99","30,62","425,94K","0,23%"
"27/12/2018","30,26","31,31","31,45","30,06","768,01K","-2,10%"
"28/12/2018","30,99","30,11","31,03","30,10","631,76K","2,41%"
"31/12/2018","31,34","31,09","31,42","30,85","300,64K","1,13%"
"02/01/2019","30,44","31,00","31,00","30,27","785,15K","-2,87%"
"03/01/2019","30,16","30,16","30,58","29,81","905,67K","-0,92%"
"04/01/2019","30,82","30,30","31,06","30,28","1,02M","2,19%"
"07/01/2019","30,90","31,06","31,21","30,65","607,09K","0,26%"
"08/01/2019","30,30","30,05","30,91","30,00","1,61M","-1,94%"
"09/01/2019","30,09","30,42","30,50","29,77","1,30M","-0,69%"
"10/01/2019","30,43","30,01","30,51","29,76","835,73K","1,13%"
"11/01/2019","30,05","30,66","30,79","29,83","758,73K","-1,25%"
"14/01/2019","29,50","29,92","29,92","29,37","1,02M","-1,83%"
"15/01/2019","29,69","29,69","29,91","29,26","1,26M","0,64%"
"16/01/2019","29,88","29,87","29,97","29,62","929,95K","0,64%"
"17/01/2019","29,79","29,72","29,79","29,33","791,90K","-0,30%"
"18/01/2019","30,12","30,19","30,29","29,96","784,74K","1,11%"
"21/01/2019","29,69","30,00","30,06","29,51","675,52K","-1,43%"
"22/01/2019","29,70","29,70","29,97","29,66","929,96K","0,03%"
"23/01/2019","29,68","29,62","29,92","29,02","931,01K","-0,07%"
"24/01/2019","30,55","29,74","30,63","29,67","1,07M","2,93%"
"25/01/2019","30,93","30,62","30,94","30,61","790,53K","1,24%"
"28/01/2019","30,85","30,83","31,14","30,77","852,32K","-0,26%"
"29/01/2019","30,83","30,90","31,05","30,44","714,59K","-0,06%"
"30/01/2019","30,98","30,80","31,04","30,59","765,61K","0,49%"
"31/01/2019","30,92","31,00","31,40","30,52","1,61M","-0,19%"
"01/02/2019","31,03","31,05","31,09","30,56","932,51K","0,36%"
"04/02/2019","30,66","30,99","31,10","30,58","593,93K","-1,19%"
"05/02/2019","31,15","30,77","31,25","30,56","738,32K","1,60%"
"06/02/2019","31,13","31,20","31,32","30,98","618,42K","-0,06%"
"07/02/2019","30,60","31,09","31,29","30,60","807,52K","-1,70%"
"08/02/2019","29,64","30,54","30,61","29,64","1,05M","-3,14%"
"11/02/2019","29,97","29,91","30,11","29,68","546,97K","1,11%"
"12/02/2019","29,98","30,24","30,26","29,80","726,75K","0,03%"
"13/02/2019","30,16","30,00","30,26","29,89","723,50K","0,60%"
"14/02/2019","30,09","30,30","30,39","29,80","734,04K","-0,23%"
"15/02/2019","31,00","30,13","31,07","29,95","1,11M","3,02%"
"18/02/2019","31,25","31,01","31,29","30,84","618,99K","0,81%"
"19/02/2019","30,82","31,25","31,44","30,53","945,50K","-1,38%"
"20/02/2019","31,57","31,04","32,08","30,99","1,38M","2,43%"
"21/02/2019","32,71","32,80","33,30","32,16","2,52M","3,61%"
"22/02/2019","32,80","32,90","33,00","32,06","1,11M","0,28%"
"25/02/2019","32,87","32,85","33,00","32,79","1,03M","0,21%"
"26/02/2019","32,85","32,76","32,99","32,46","901,05K","-0,06%"
"27/02/2019","32,99","32,60","33,15","32,55","912,04K","0,43%"
"28/02/2019","33,25","32,77","33,26","32,77","1,19M","0,79%"
"01/03/2019","33,18","33,25","33,51","33,08","974,54K","-0,21%"
"04/03/2019","32,84","33,25","33,25","32,84","910,50K","-1,02%"
"05/03/2019","32,54","32,60","32,79","32,44","946,66K","-0,91%"
"06/03/2019","32,60","32,39","32,89","32,36","783,36K","0,18%"
"07/03/2019","32,20","32,64","32,72","32,03","778,95K","-1,23%"
"08/03/2019","31,84","32,00","32,03","31,72","688,25K","-1,12%"
"11/03/2019","32,01","31,92","32,08","31,61","463,62K","0,53%"
"12/03/2019","31,74","32,15","32,28","31,61","626,80K","-0,84%"
"13/03/2019","31,66","31,69","31,75","31,46","887,08K","-0,25%"
"14/03/2019","31,80","31,67","32,23","31,67","963,26K","0,44%"
"15/03/2019","32,68","31,83","32,68","31,79","2,11M","2,77%"
"18/03/2019","32,78","32,70","32,83","32,59","578,78K","0,31%"
"19/03/2019","32,33","32,81","32,88","32,33","999,26K","-1,37%"
"20/03/2019","31,96","32,30","32,54","31,96","1,91M","-1,14%"
"21/03/2019","32,44","32,30","32,85","32,14","1,07M","1,50%"
"22/03/2019","31,70","32,65","32,73","31,70","1,02M","-2,28%"
"25/03/2019","31,47","31,65","31,91","31,22","740,39K","-0,73%"
"26/03/2019","31,57","31,60","31,78","31,25","654,10K","0,32%"
"27/03/2019","31,62","31,79","32,03","31,46","894,62K","0,16%"
"28/03/2019","31,27","31,67","31,76","31,21","1,13M","-1,11%"
"29/03/2019","31,85","31,72","31,85","31,37","882,72K","1,85%"
"01/04/2019","32,63","31,95","32,65","31,95","832,03K","2,45%"
"02/04/2019","32,72","32,71","32,88","32,59","598,39K","0,28%"
"03/04/2019","33,16","32,91","33,38","32,85","1,10M","1,34%"
"04/04/2019","33,16","33,09","33,23","32,92","743,77K","0,00%"
"05/04/2019","33,24","33,02","33,35","33,02","895,78K","0,24%"
"08/04/2019","33,28","33,25","33,52","33,19","775,16K","0,12%"
"09/04/2019","33,10","33,37","33,68","33,10","888,04K","-0,54%"
"10/04/2019","33,71","33,20","33,77","33,14","1,25M","1,84%"
"11/04/2019","33,90","33,80","33,97","33,38","841,97K","0,56%"
"12/04/2019","34,00","33,89","34,07","33,72","905,97K","0,29%"
"15/04/2019","34,49","34,10","34,54","34,00","1,35M","1,44%"
"16/04/2019","34,82","34,60","34,83","34,52","1,02M","0,96%"
"17/04/2019","34,99","34,88","35,14","34,68","1,01M","0,49%"
"18/04/2019","35,00","34,96","35,17","34,71","856,17K","0,03%"
"23/04/2019","34,42","35,00","35,03","34,42","1,28M","-1,66%"
"24/04/2019","34,84","34,50","34,91","34,47","893,63K","1,22%"
"25/04/2019","34,70","34,86","35,00","34,32","982,47K","-0,40%"
"26/04/2019","34,87","34,80","35,00","34,41","752,48K","0,49%"
"29/04/2019","35,12","35,53","35,59","34,91","1,36M","0,72%"
"30/04/2019","33,54","33,60","33,60","32,96","1,48M","-4,50%"
"02/05/2019","33,67","33,49","33,81","33,35","958,97K","0,39%"
"03/05/2019","33,33","33,68","33,69","33,16","858,93K","-1,01%"
"06/05/2019","32,90","32,68","32,91","32,34","776,50K","-1,29%"
"07/05/2019","32,78","32,91","33,13","32,73","1,18M","-0,36%"
"08/05/2019","33,15","32,85","33,24","32,73","989,43K","1,13%"
"09/05/2019","32,58","32,89","32,97","32,53","1,07M","-1,72%"
"10/05/2019","32,57","32,93","33,07","32,56","628,29K","-0,03%"
"13/05/2019","31,83","32,69","32,70","31,54","1,32M","-2,27%"
"14/05/2019","32,15","32,05","32,38","31,92","850,87K","1,01%"
"15/05/2019","32,92","32,38","33,10","32,02","1,43M","2,40%"
"16/05/2019","33,39","34,20","34,20","32,94","1,37M","1,43%"
"17/05/2019","32,95","33,21","33,26","32,80","996,52K","-1,32%"
"20/05/2019","32,44","33,40","33,60","32,29","1,60M","-1,55%"
"21/05/2019","32,59","32,58","32,76","32,35","1,28M","0,46%"
"22/05/2019","32,32","32,57","32,64","32,10","884,01K","-0,83%"
"23/05/2019","31,70","32,12","32,12","31,63","905,80K","-1,92%"
"24/05/2019","31,90","31,87","32,23","31,87","767,57K","0,63%"
"27/05/2019","31,84","32,11","32,15","31,67","453,29K","-0,19%"
"28/05/2019","31,45","31,92","31,92","31,45","1,44M","-1,22%"
"29/05/2019","31,50","31,20","31,74","30,95","1,60M","0,16%"
"30/05/2019","31,88","31,57","32,05","31,55","637,48K","1,21%"
"31/05/2019","31,33","31,49","31,67","31,14","893,22K","-1,73%"
"03/06/2019","31,14","31,14","31,14","30,85","733,93K","-0,61%"
"04/06/2019","31,44","31,01","31,52","30,89","958,04K","0,96%"
"05/06/2019","31,53","31,51","31,81","31,24","826,66K","0,29%"
"06/06/2019","31,18","31,55","31,65","31,17","728,07K","-1,11%"
"07/06/2019","31,65","31,29","31,65","31,20","907,17K","1,51%"
"10/06/2019","31,80","31,76","31,92","31,70","305,32K","0,47%"
"11/06/2019","31,88","31,76","32,05","31,70","706,15K","0,25%"
"12/06/2019","31,45","31,76","31,79","31,35","743,56K","-1,35%"
"13/06/2019","31,43","31,39","31,57","31,23","756,99K","-0,06%"
"14/06/2019","31,44","31,50","31,55","31,15","702,58K","0,03%"
"17/06/2019","31,28","31,52","31,55","31,28","473,25K","-0,51%"
"18/06/2019","32,05","31,30","32,05","31,10","1,24M","2,46%"
"19/06/2019","32,50","32,00","32,57","31,82","1,13M","1,40%"
"20/06/2019","32,30","32,69","32,97","32,23","819,39K","-0,62%"
"21/06/2019","32,11","32,39","32,59","31,91","1,73M","-0,59%"
"24/06/2019","31,92","32,11","32,23","31,88","1,07M","-0,59%"
"25/06/2019","31,80","31,70","31,98","31,54","926,39K","-0,38%"
"26/06/2019","31,97","31,81","32,10","31,75","746,23K","0,53%"
"27/06/2019","32,03","32,00","32,14","31,94","651,01K","0,19%"
"28/06/2019","32,57","32,09","32,73","32,05","1,15M","1,69%"
"01/07/2019","32,78","33,00","33,16","32,69","766,06K","0,64%"
"02/07/2019","32,54","32,78","32,83","32,23","865,55K","-0,73%"
"03/07/2019","32,78","32,63","32,91","32,59","728,38K","0,74%"
"04/07/2019","32,94","32,80","33,20","32,80","831,91K","0,49%"
"05/07/2019","32,80","32,93","33,00","32,63","766,08K","-0,43%"
"08/07/2019","32,63","32,55","32,80","32,50","460,97K","-0,52%"
"09/07/2019","32,20","32,50","32,50","31,99","1,15M","-1,32%"
"10/07/2019","32,13","32,31","32,36","32,05","681,97K","-0,22%"
"11/07/2019","31,77","32,21","32,27","31,62","1,08M","-1,12%"
"12/07/2019","31,71","31,72","32,09","31,57","1,03M","-0,19%"
"15/07/2019","32,01","31,81","32,18","31,79","818,29K","0,95%"
"16/07/2019","32,90","32,00","33,00","32,00","1,88M","2,78%"
"17/07/2019","32,84","32,98","33,21","32,79","891,30K","-0,18%"
"18/07/2019","32,76","32,71","33,02","32,49","717,59K","-0,24%"
"19/07/2019","32,84","32,92","33,19","32,69","704,18K","0,24%"
"22/07/2019","32,66","32,82","32,85","32,41","888,11K","-0,55%"
"23/07/2019","32,85","32,76","33,00","32,71","1,05M","0,58%"
"24/07/2019","33,00","32,90","33,13","32,76","1,06M","0,46%"
"25/07/2019","33,34","33,21","33,63","33,14","1,34M","1,03%"
"26/07/2019","33,43","33,33","33,53","33,13","792,17K","0,27%"
"29/07/2019","33,21","33,35","33,61","33,12","580,12K","-0,66%"
"30/07/2019","32,41","33,29","33,40","32,35","756,58K","-2,41%"
"31/07/2019","32,38","32,50","32,71","32,33","780,22K","-0,09%"
"01/08/2019","32,92","32,35","33,02","32,30","991,21K","1,67%"
"02/08/2019","32,35","32,24","32,55","31,86","1,08M","-1,73%"
"05/08/2019","31,39","32,09","32,09","31,28","1,13M","-2,97%"
"06/08/2019","31,82","31,30","32,05","31,12","1,18M","1,37%"
